matrix,nr_rows,nr_cols,nr_nzeros
c-63,44234,44234,434704
TEM27623,27623,27623,439469
onera_dual,85567,85567,419201
loc-Brightkite,58228,58228,428156
ncvxqp5,62500,62500,424966
nv2010,84538,84538,416998
sd2010,88360,88360,410722
helm3d01,32226,32226,428444
FEM_3D_thermal1,17880,17880,430740
GT01R,7980,7980,430909
cit-HepPh,34546,34546,421578
bcsstk17,10974,10974,428650
t0331-4l,664,46915,430982
ted_A,10605,10605,424587
ted_A_unscaled,10605,10605,424587
cz40948,40948,40948,412148
mark3jac140,64089,64089,399735
mark3jac140sc,64089,64089,399735
c-57,37833,37833,405197
light_in_tissue,29282,29282,406084
delaunay_n16,65536,65536,393150
c-55,32780,32780,403450
nemeth11,9506,9506,408264
rail507,507,63516,409856
mycielskian12,3071,3071,407200
fxm3_16,41340,85575,392252
nemeth10,9506,9506,401448
net25,9520,9520,401200
rail582,582,56097,402290
ca-AstroPh,18772,18772,396160
c-54,31793,31793,391693
nemeth09,9506,9506,395506
bcircuit,68902,68902,375558
nemeth07,9506,9506,394812
nemeth08,9506,9506,394816
nemeth02,9506,9506,394808
nemeth03,9506,9506,394808
nemeth04,9506,9506,394808
nemeth05,9506,9506,394808
nemeth06,9506,9506,394808
ecl32,51993,51993,380415
garon2,13535,13535,390607
vsp_model1_crew1_cr42_south31,45101,45101,379952
g7jac100,29610,29610,384636
g7jac100sc,29610,29610,384636
flower_8_4,55081,125361,375266
lp_ken_18,105127,154699,358171
vsp_south31_slptsk,39668,39668,379828
c-56,35910,35910,380900
nmos3,18588,18588,386594
viscoplastic2,32769,32769,381326
RFdevice,74104,74104,365580
lhr17,17576,17576,381975
lhr17c,17576,17576,381975
k3plates,11107,11107,378927
c-53,30235,30235,372213
a0nsdsil,80016,80016,355034
email-Enron,36692,36692,367662
c-65,48066,48066,360528
usroads,129164,129164,330870
a2nnsnsl,80016,80016,347222
GL7d13,47271,8899,356232
cvxbqp1,50000,50000,349968
ncvxbqp1,50000,50000,349968
usroads-48,126146,126146,323900
cond-mat-2005,40421,40421,351386
cit-HepTh,27770,27770,352807
HEP-th-new,27770,27770,352807
mark3jac120,54929,54929,342475
mark3jac120sc,54929,54929,342475
bibd_16_8,120,12870,360360
ct2010,67578,67578,336352
me2010,69518,69518,335476
bcsstk38,8032,8032,355460
pds-30,49944,158489,340635
poisson3Da,13514,13514,352762
shyy161,76480,76480,329762
shallow_water1,81920,81920,327680
shallow_water2,81920,81920,327680
onetone1,36057,36057,341088
HEP-th,27240,27240,342437
ckt11752_dc_1,49702,49702,333029
ckt11752_tr_0,49702,49702,333029
vibrobox,12328,12328,342828
gyro_m,17361,17361,340431
Franz11,47104,30144,329728
Chevron1,37365,37365,330633
fe_body,45087,45087,327468
Kuu,7102,7102,340200
n4c6-b12,25605,69235,332865
rlfprim,58866,62716,320591
lpl1,32460,32460,328036
graham1,9035,9035,335504
pwt,36519,36519,326107
pwt,36519,36519,326107
pwt,36519,36519,326107
circuit_4,80209,80209,307604
EAT_RS,23219,23219,325592
EAT_SR,23219,23219,325589
mk12-b4,62370,51975,311850
inlet,11730,11730,328323
rgg_n_2_15_s0,32768,32768,320480
bcsstm36,23052,23052,320606
n4c6-b5,51813,20058,310878
crystm02,13965,13965,322905
IG5-15,11369,11987,323509
goodwin,7320,7320,324784
c-61,43618,43618,310016
cegb2919,2919,2919,321543
dixmaanl,60000,60000,299998
lp_osa_14,2337,54797,317097
crystk01,4875,4875,315891
Goodwin_030,10142,10142,312814
rail516,516,47827,315412
c-60,43640,43640,298578
lhr14,14270,14270,307858
lhr14c,14270,14270,307858
OPF_6000,29902,29902,302418
finance256,37376,37376,298496
waveguide3D,21036,21036,303468
lp_nug20,15240,72600,304800
208bit,24430,24421,299756
Na5,5832,5832,305630
FX_March2010,1319,9498,301899
g7jac080,23670,23670,293976
g7jac080sc,23670,23670,293976
fome13,48568,97840,285056
Reuters911,13332,13332,296076
mark3jac100,45769,45769,285215
mark3jac100sc,45769,45769,285215
enron,69244,69244,276143
EX6,6545,6545,295680
EX5,6545,6545,295680
us04,163,28016,297538
sinc12,7500,7500,294986
bayer01,57735,57735,277774
raefsky1,3242,3242,294276
raefsky2,3242,3242,294276
vsp_sctap1-2b_and_seymourl,40174,40174,281662
bcsstk16,4884,4884,290378
t520,5563,5563,286341
chipcool0,20082,20082,281150
chipcool1,20082,20082,281150
rlfdual,8052,74970,282031
s1rmq4m1,5489,5489,281111
s2rmq4m1,5489,5489,281111
s3rmq4m1,5489,5489,281111
cegb2802,2802,2802,277362
luxembourg_osm,114599,114599,239332
a5esindl,60008,60008,255004
jan99jac120,41374,41374,260202
jan99jac120sc,41374,41374,260202
fxm4_6,22400,47185,265442
deltaX,68600,21961,247424
rat,3136,9408,268908
rajat26,51032,51032,249302
rlfddd,4050,61521,264627
airfoil_2d,14214,14214,259688
lp_cre_b,9648,77137,260785
ex19,12005,12005,259879
wing,62032,62032,243088
ACTIVSg70K,69999,69999,238627
tandem_vtx,18454,18454,253350
Dubcova1,16129,16129,253009
bcsstk25,15439,15439,252241
TSOPF_RS_b39_c7,14098,14098,252446
bibd_81_3,3240,85320,255960
ch7-8-b3,58800,11760,235200
nh2010,48837,48837,234550
cond-mat-2003,31163,31163,240058
lp_cre_d,8926,73948,246614
internet,124651,124651,207214
sx-mathoverflow,24818,24818,239978
astro-ph,16706,16706,242502
worms20_10NN,20055,20055,240826
benzene,8219,8219,242669
fome20,33874,108175,232647
lp_pds_20,33874,108175,232647
ca-HepPh,12008,12008,237010
mark3jac080,36609,36609,227955
mark3jac080sc,36609,36609,227955
spmsrtls,29995,29995,229947
onetone2,36057,36057,227628
struct4,4350,4350,237798
igbt3,10938,10938,234006
lhr11,10964,10964,233741
lhr11c,10964,10964,233741
lhr10,10672,10672,232633
lhr10c,10672,10672,232633
windtunnel_evap2d,8256,8256,233468
ex35,19716,19716,228208
stat96v5,2307,75779,233921
scfxm1-2r,37980,65943,221388
ak2010,45292,45292,217098
lowThrust_13,18476,18476,224897
lowThrust_12,18458,18458,224593
lowThrust_11,18368,18368,223801
lowThrust_10,18260,18260,222005
jan99jac100,34454,34454,215862
jan99jac100sc,34454,34454,215862
man_5976,5976,5976,225046
ABACUS_shell_hd,23412,23412,218484
ABACUS_shell_ld,23412,23412,218484
ABACUS_shell_md,23412,23412,218484
ABACUS_shell_ud,23412,23412,218484
lowThrust_9,18044,18044,219589
mk12-b3,51975,13860,207900
ch7-7-b5,35280,52920,211680
lowThrust_8,17702,17702,216445
TF16,15437,19321,216173
s1rmt3m1,5489,5489,219521
s2rmt3m1,5489,5489,219521
s3rmt3m1,5489,5489,219521
bcsstk28,4410,4410,219024
mario001,38434,38434,206156
lowThrust_7,17378,17378,211561
minsurfo,40806,40806,203622
copter1,17222,17222,211064
c-47,15343,15343,211401
chem_master1,40401,40401,201201
vsp_barth5_1Ksep_50in_5Kout,32212,32212,203610
route,20894,43019,206782
bfly,49152,49152,196608
lowThrust_6,16928,16928,207349
cz20468,20468,20468,206076
kl02,71,36699,212536
jnlbrng1,40000,40000,199200
flower_7_4,27693,67593,202218
mod2,34774,66409,199810
obstclae,40000,40000,197608
torsion1,40000,40000,197608
c-51,23196,23196,203050
c-52,23948,23948,202716
rajat22,39899,39899,197264
coater2,9540,9540,207308
world,34506,67147,198883
g3rmt3m3,5357,5357,207695
s3rmt3m3,5357,5357,207695
g7jac060,17730,17730,203316
g7jac060sc,17730,17730,203316
delaunay_n15,32768,32768,196548
TSOPF_RS_b162_c1,5374,5374,205399
lowThrust_5,16262,16262,198369
mult_dcop_01,25187,25187,193276
mult_dcop_02,25187,25187,193276
mult_dcop_03,25187,25187,193216
vsp_befref_fxm_2_4_air02,14109,14109,196448
c-50,22401,22401,193625
skirt,12598,12598,196520
skirt,12598,12598,196520
SiNa,5743,5743,198787
t60k,60005,60005,178880
Ill_Stokes,20896,20896,191368
CAG_mat1916,1916,1916,195985
sctap1-2r,28830,63426,186366
dictionary28,52652,52652,178076
ca-CondMat,23133,23133,186936
nemswrld,7138,28550,192283
scsd8-2r,8650,60550,190210
wiki-RfA,11380,11380,188077
brainpc2,27607,27607,179395
D6-6,120576,23740,146880
wang4,26068,26068,177196
wang3,26064,26064,177168
nemsemm2,6943,48878,182012
Goodwin_023,6005,6005,182168
epb2,25228,25228,175027
bratu3d,27792,27792,173796
jan99jac080,27534,27534,171522
jan99jac080sc,27534,27534,171522
t2dah,11445,11445,176117
t2dah_a,11445,11445,176117
t2dah_e,11445,11445,176117
mark3jac060,27449,27449,170695
mark3jac060sc,27449,27449,170695
c-45,13206,13206,174452
Zhao1,33861,33861,166453
Zhao2,33861,33861,166453
IG5-14,6735,7621,173337
nasa2910,2910,2910,174296
nasa2910,2910,2910,174296
SiH4,5041,5041,171903
Muu,7102,7102,170134
c-48,18354,18354,166080
f855_mat9,2456,2511,171214
f855_mat9_I,2456,2511,171214
raefsky5,6316,6316,168658
p2p-Gnutella31,62586,62586,147892
hvdc1,24842,24842,159981
ulevimin,6590,46937,164538
vt2010,32580,32580,155598
bayer04,20545,20545,159082
lowThrust_4,13562,13562,160947
e18,24617,38602,156466
c-49,21132,21132,157042
ccc,49152,49152,147456
OPF_3754,15435,15435,158273
g7jac050sc,14760,14760,157990
Fashion_MNIST_norm_10NN,10000,10000,158304
lock3491,3491,3491,160444
bcsstk24,3562,3562,159910
hangGlider_5,16011,16011,155246
Wordnet3,82670,82670,132964
kmnist_norm_10NN,10000,10000,156932
bloweya,30004,30004,150009
lhr07,7337,7337,156508
lhr07c,7337,7337,156508
192bit,13691,13682,154303
bauru5727,40366,40366,145019
juba40k,40337,40337,144945
nsir,4453,10057,154939
cca,49152,49152,139264
har_10NN,10299,10299,151736
pds10,16558,16558,149658
nug08-3rd,19728,29856,148416
hangGlider_4,15561,15561,149532
shock-9,36476,36476,142580
wing_nodal,10937,10937,150976
cage10,11397,11397,150645
bcsstk18,11948,11948,149090
cari,400,1200,152800
case9,14454,14454,147972
TSOPF_FS_b9_c6,14454,14454,147972
pltexpa,26894,70364,143059
model10,4400,16819,150372
Trec12,551,2726,151219
shermanACb,18510,18510,145149
fome12,24284,48920,142528
abtaha2,37932,331,137228
mnist_test_norm_10NN,10000,10000,145600
ted_B,10605,10605,144579
ted_B_unscaled,10605,10605,144579
rail_20209,20209,20209,139233
lp_maros_r7,3136,9408,144848
lp_osa_07,1118,25067,144812
ACTIVSg10K,20000,20000,137736
mplate,5962,5962,142190
stokes64,12546,12546,140034
stokes64s,12546,12546,140034
bodyy6,19366,19366,134748
rajat10,30202,30202,130303
aug3dcqp,35543,35543,128115
c-39,9271,9271,136811
cavity17,4562,4562,138187
cavity19,4562,4562,138187
cavity21,4562,4562,138187
cavity23,4562,4562,138187
cavity25,4562,4562,138187
cavity16,4562,4562,138187
cavity18,4562,4562,138187
cavity20,4562,4562,138187
cavity22,4562,4562,138187
cavity24,4562,4562,138187
cavity26,4562,4562,138187
cat_ears_4_4,19020,44448,132888
raefsky6,3402,3402,137845
bodyy5,18589,18589,129281
c-46,14913,14913,130397
bibd_15_7,105,6435,135135
mycielskian11,1535,1535,134710
sc205-2r,35213,62423,123239
JapaneseVowelsSmall_10NN,9961,9961,131144
ri2010,25181,25181,125750
jan99jac060,20614,20614,127182
jan99jac060sc,20614,20614,127182
hi2010,25016,25016,124126
memplus,17758,17758,126150
scagr7-2r,32847,46679,120141
aft02,8184,8184,127762
bloweybl,30003,30003,120000
lp_fit2d,25,10524,129042
cvxqp3,17500,17500,122462
aft01,8205,8205,125567
vsp_c-30_data_data,11023,11023,124368
graphics,29493,11822,117954
bodyy4,17546,17546,121938
indianpines_10NN,9144,9144,124656
c-43,11125,11125,123675
psse2,28634,11028,115262
foldoc,13356,13356,120238
de2010,24115,24115,116056
p010,10090,19090,118000
conf5_0-4x4-10,3072,3072,119808
conf5_0-4x4-14,3072,3072,119808
conf5_0-4x4-18,3072,3072,119808
conf5_0-4x4-22,3072,3072,119808
conf5_0-4x4-26,3072,3072,119808
conf6_0-4x4-20,3072,3072,119808
conf6_0-4x4-30,3072,3072,119808
baxter,27441,30733,111576
mark3jac040,18289,18289,113435
mark3jac040sc,18289,18289,113435
bcsstk15,3948,3948,117816
g7jac040,11790,11790,114671
g7jac040sc,11790,11790,114671
south31,18425,36321,112398
scfxm1-2b,19036,33047,111052
as-caida,31379,31379,106762
CurlCurl_0,11083,11083,113343
ex31,3909,3909,115357
vsp_data_and_seymourl,9167,9167,111732
scsd8-2b,5130,35910,112770
scsd8-2c,5130,35910,112770
rajat09,24482,24482,105573
c-42,10471,10471,110285
co9,10789,22924,109651
lp_pds_10,16558,49932,107605
barth5,15606,15606,107362
psse0,26722,11028,102432
vsp_p0291_seymourl_iiasa,10498,10498,107736
Kemelmacher,28452,9693,100875
se,32768,32768,98300
ford1,18728,18728,101576
gen4,1537,4298,107103
ex8,3096,3096,106344
shuttle_eddy,10429,10429,103599
shuttle_eddy,10429,10429,103599
cis-n4c6-b4,20058,5970,100290
n4c6-b4,20058,5970,100290
crystm01,4875,4875,105339
lp_ken_13,28632,42659,97246
rajat27,20640,20640,99777
LF10000,19998,19998,99982
wiki-Vote,8297,8297,103689
nasa4704,4704,4704,104756
nasa4704,4704,4704,104756
cz10228,10228,10228,102876
r05,5190,9690,104145
Franz8,16728,7176,100368
c-41,9769,9769,101745
sctap1-2b,15390,33858,99454
as-22july06,22963,22963,96872
lpl3,10828,33686,100525
Franz10,19588,4164,97508
Franz9,19588,4164,97508
mhd4800a,4800,4800,102252
fe_sphere,16386,16386,98304
delaunay_n14,16384,16384,98244
coupled,11341,11341,98523
cti,16840,16840,96464
lpi_gosh,3792,13455,99953
ex15,6867,6867,98671
stufe-10,24010,24010,92828
cond-mat,16726,16726,95188
piston,2025,2025,100015
p2p-Gnutella30,36682,36682,88328
ex9,3363,3363,99471
big_dual,30269,30269,89858
epb1,14734,14734,95053
linverse,11999,11999,95977
cq9,9278,21534,96653
bayer10,13436,13436,94926
msc04515,4515,4515,97707
stormg2-27,14441,37485,94274
Goodwin_017,3317,3317,97773
comsol,1500,1500,97645
lp_nug15,6330,22275,94950
lp_qap15,6330,22275,94950
hangGlider_3,10260,10260,92703
big,13209,13209,91465
rdist1,4134,4134,94408
fxm3_6,5026,5026,94026
tuma1,22967,22967,87760
cs4,22499,22499,87716
ex26,2163,2163,94033
Maragal_5,4654,3320,93091
IG5-13,3994,4731,91209
biplane-9,21701,21701,84076
air03,124,10757,91028
orani678,2529,2529,90158
model5,1888,11802,89925
jendrec1,2109,4228,89608
cis-n4c6-b13,6300,25605,88200
n4c6-b13,6300,25605,88200
fv2,9801,9801,87025
fv3,9801,9801,87025
t2d_q4,9801,9801,87025
t2d_q9,9801,9801,87025
aug2dc,30200,30200,80000
garon1,3175,3175,88927
rajat08,19362,19362,83443
kineticBatchReactor_9,8115,8115,86183
relat7,21924,1045,81355
relat7b,21924,1045,81355
c-44,10728,10728,85000
fv1,9604,9604,85264
kineticBatchReactor_8,8052,8052,85194
jan99jac040,13694,13694,82842
jan99jac040sc,13694,13694,82842
kineticBatchReactor_7,7968,7968,84508
LFAT5000,19994,19994,79966
aug2d,29008,29008,76832
utm5940,5940,5940,83842
G63,7000,7000,82918
G64,7000,7000,82918
kineticBatchReactor_6,7773,7773,82500
c-40,9941,9941,81501
usps_norm_5NN,11000,11000,81112
176bit,7441,7431,82270
bcsstk13,2003,2003,83883
poli4,33833,33833,73249
lhr04,4101,4101,82682
lhr04c,4101,4101,82682
pesa,11738,11738,79566
kineticBatchReactor_5,7641,7641,80767
lowThrust_3,7064,7064,80645
bips07_3078,21128,21128,75729
dano3mip,3202,15851,81633
GL7d25,2798,21074,81671
gen2,1121,3264,81855
TF15,6334,7742,80057
lp_stocfor3,16675,23541,76473
optdigits_10NN,5620,5620,79650
ex12,3973,3973,80211
xingo3012,20944,20944,74386
lock2232,2232,2232,80352
descriptor_xingo6u,20738,20738,73916
cegb3024,3024,3024,79848
ch7-6-b4,15120,12600,75600
c-38,8127,8127,77689
c-31,5339,5339,78571
ex28,2603,2603,77781
dtoc,24993,24993,69972
aug3d,24300,24300,69984
ncvxqp1,12111,12111,73963
c-37,8204,8204,74676
cavity11,2597,2597,76367
cavity13,2597,2597,76367
cavity15,2597,2597,76367
cavity10,2597,2597,76367
cavity12,2597,2597,76367
cavity14,2597,2597,76367
kineticBatchReactor_4,7105,7105,74869
L-9,17983,17983,71192
ex13,2568,2568,75628
cegb3306,3306,3306,74916
FA,10617,10617,72176
lp_pilot87,2030,6680,74949
fome11,12142,24460,71264
mk11-b3,17325,6930,69300
ex3sta1,17443,17516,68779
nopoly,10774,10774,70842
p2p-Gnutella24,26518,26518,65369
sts4098,4098,4098,72356
ex18,5773,5773,71805
slptsk,2861,3347,72465
bloweybq,10001,10001,69991
aa01,823,8904,72965
air04,823,8904,72965
nasa2146,2146,2146,72250
powersim,15838,15838,67562
EX3,2600,2600,71760
EX4,2600,2600,71760
bips07_2476,16861,16861,66498
bibd_14_7,91,3432,72072
aa03,825,8627,70806
aa3,825,8627,70806
air06,825,8627,70806
ex20,2203,2203,69981
flowmeter0,9669,9669,67391
flowmeter5,9669,9669,67391
lp_wood1p,244,2595,70216
lp22,2958,16392,68518
Oregon-2,11806,11806,65460
fe_4elt2,11143,11143,65636
car4,16384,33052,63724
mhd3200a,3200,3200,68026
nemspmm2,2301,8734,68225
rajat07,14842,14842,63913
fd18,16428,16428,63406
ex37,3565,3565,67591
c-36,7479,7479,65941
bayer02,13935,13935,63679
ex14,3251,3251,66775
thermal,3456,3456,66528
testbig,17613,31223,61639
c-30,5321,5321,65693
lpi_bgindy,2671,10880,66266
bips07_1998,15066,15066,62198
crack_dual,20141,20141,60086
barth5,15606,15606,61484
lp_pds_06,9881,29351,63220
c-34,6611,6611,64333
aa5,801,8308,65953
mk12-b5,10395,62370,62370
c-35,6537,6537,62891
rosen10,2056,6152,64192
sit100,10262,10262,61046
crack,10240,10240,60760
bcsstk14,1806,1806,63454
whitaker3_dual,19190,19190,57162
gen,769,2561,63086
gen1,769,2561,63086
scrs8-2r,14364,27691,58439
dendrimer,730,730,63024
Chem97Zt,2541,31022,62044
yeast_30NN,1484,1484,62350
ch8-8-b2,18816,1568,56448
rdist3a,2398,2398,61896
viscoplastic1,4326,4326,61166
bcsstm39,46772,46772,46772
p2p-Gnutella25,22687,22687,54705
psse1,14318,11028,57376
air02,50,6774,61555
whitaker3,9800,9800,57978
G58,5000,5000,59140
G59,5000,5000,59140
p05,5090,9590,59045
co5,5774,12325,57993
fxm3_6,6200,12625,57722
ncvxqp9,16554,16554,54040
mark3jac020,9129,9129,56175
mark3jac020sc,9129,9129,56175
meg1,2904,2904,58142
pcb3000,3960,7732,57479
ch7-9-b2,17640,1512,52920
bayer03,6747,6747,56196
c-33,6317,6317,56123
ex10hs,2548,2548,57308
rdist2,3198,3198,56934
rel7,21924,1045,50636
MISKnowledgeMap,2427,2427,57022
model9,2879,10939,55956
Goodwin_013,1965,1965,56069
nemspmm1,2372,8903,55867
bcsstk27,1224,1224,56126
bcsstm27,1224,1224,56126
Zewail,6752,6752,54233
c-32,5975,5975,54471
TSOPF_RS_b9_c6,7224,7224,54082
abtaha1,14596,209,51307
bibd_49_3,1176,18424,55272
ex10,2410,2410,54840
mk11-b4,10395,17325,51975
shermanACd,6136,6136,53329
ca-HepTh,9877,9877,51971
ex7,1633,1633,54543
ex36,3079,3079,53843
kineticBatchReactor_3,5082,5082,53219
ch7-6-b3,12600,4200,50400
lp_ken_11,14694,21349,49058
tuma2,12992,12992,49365
n3c6-b7,6435,6435,51480
beaflw,497,507,53403
bips07_1693,13275,13275,49044
zeros_nopss_13k,13296,13296,48827
mimo8x8_system,13309,13309,48872
ex3,1821,1821,52685
cq5,5048,11748,51571
mimo28x28_system,13251,13251,48737
ww_vref_6405,13251,13251,48737
mimo46x46_system,13250,13250,48735
xingo_afonso_itaipu,13250,13250,48735
cz5108,5108,5108,51412
cryg10000,10000,10000,49699
l30,2701,16281,52070
kneser_8_3_1,15737,15681,47042
aa4,426,7195,52121
air05,426,7195,52121
PGPgiantcompo,10680,10680,48632
model7,3358,9582,51027
circuit_3,12127,12127,48137
aa6,646,7292,51728
lock1074,1074,1074,51588
delaunay_n13,8192,8192,49094
qpband,20000,20000,45000
rajat13,7598,7598,48922
lp_fit2p,3000,13525,50284
c-25,3797,3797,49635
Oregon-1,11492,11492,46818
beacxc,497,506,50409
rajat06,10922,10922,46983
mk11-b4b,9450,17325,47250
mbeacxc,496,496,49920
mbeaflw,496,496,49920
ex6,1651,1651,49533
ex24,2283,2283,48737
nl,7039,15325,47035
gemat1,4929,10595,47369
nopss_11k,11685,11685,44941
meg4,5860,5860,46842
Franz4,6784,5252,46528
eurqsa,7245,7245,46142
barth,6691,6691,46187
bips98_1450,11305,11305,44678
mhd1280a,1280,1280,47906
ge,10099,16369,44825
fd15,11532,11532,44206
Franz6,7576,3016,45456
rosen2,1032,3080,47536
g7jac020,5850,5850,45465
g7jac020sc,5850,5850,45465
N_reactome,10204,16559,43816
n3c6-b6,6435,5005,45045
deter3,7647,21777,44547
crew1,135,6469,46950
IG5-12,2296,2875,46260
complex,1023,1408,46463
msc01440,1440,1440,46270
Franz5,7382,2882,44056
kineticBatchReactor_2,4361,4361,44840
model4,1337,4962,45753
mk12-b2,13860,1485,41580
bcsstk23,3134,3134,45178
n3c6-b8,4935,6435,44415
freeFlyingRobot_16,6078,6078,44006
TS,2142,2142,45262
freeFlyingRobot_13,5718,5718,43994
flower_5_4,5226,14721,43942
rajat01,6833,6833,43250
c-29,5033,5033,43731
Kaufhold,8765,8765,42471
freeFlyingRobot_15,6038,6038,43378
freeFlyingRobot_14,5958,5958,43298
lp_pilot,1441,4860,44375
beause,497,507,44551
Alemdar,6245,6245,42581
mycielskian10,767,767,44392
Lederberg,8843,8843,41601
dw4096,8192,8192,41746
dw8192,8192,8192,41746
bips98_1142,9735,9735,40983
ex23,1409,1409,43703
Franz7,10164,1740,40424
freeFlyingRobot_12,5578,5578,41940
p2p-Gnutella04,10879,10879,39994
poli3,16955,16955,37849
G67,10000,10000,40000
utm3060,3060,3060,42211
barth4,6019,6019,40965
cage9,3534,3534,41594
Trefethen_2000,2000,2000,41906
n2c6-b6,5715,4945,40005
freeFlyingRobot_11,5438,5438,40054
freeFlyingRobot_10,5218,5218,40080
freeFlyingRobot_9,4778,4778,39964
cat_ears_3_4,5226,13271,39592
mbeause,496,496,41063
ex27,974,974,40782
jan99jac020,6774,6774,38692
jan99jac020sc,6774,6774,38692
G23,2000,2000,39980
G25,2000,2000,39980
G30,2000,2000,39980
G28,2000,2000,39980
G26,2000,2000,39980
G31,2000,2000,39980
G22,2000,2000,39980
G27,2000,2000,39980
G24,2000,2000,39980
G29,2000,2000,39980
GL7d12,8899,1019,37519
spaceShuttleEntry_4,2450,2450,39669
wb-cs-stanford,9914,9914,36854
seymourl,4944,6316,38493
shar_te2-b1,17160,286,34320
nasa1824,1824,1824,39208
nasa1824,1824,1824,39208
lp_nug12,3192,8856,38304
lp_qap12,3192,8856,38304
dynamicSoaringProblem_8,3543,3543,38136
deter7,6375,18153,37131
ch7-8-b2,11760,1176,35280
scagr7-2b,9743,13847,35885
reorientation_8,3108,3108,37894
G66,9000,9000,36000
t2dal,4257,4257,37465
t2dal_a,4257,4257,37465
t2dal_bci,4257,4257,37465
dynamicSoaringProblem_7,3511,3511,37680
G10,800,800,38352
G5,800,800,38352
G3,800,800,38352
G8,800,800,38352
G4,800,800,38352
G9,800,800,38352
G2,800,800,38352
G7,800,800,38352
G1,800,800,38352
G6,800,800,38352
photogrammetry2,4472,936,37056
162bit,3606,3597,37118
rkat7_mat5,694,738,38114
reorientation_6,3006,3006,37342
poli_large,15575,15575,33074
Chebyshev3,4101,4101,36879
lhr02,2954,2954,37206
reorientation_7,3057,3057,37150
dynamicSoaringProblem_6,3431,3431,36741
lp_d6cube,415,6184,37704
lp_woodw,1098,8418,37487
dynamicSoaringProblem_5,3271,3271,36789
deter2,6095,17313,35731
lp_dfl001,6071,12230,35632
soc-sign-bitcoin-otc,5881,5881,35592
dynamicSoaringProblem_4,3191,3191,36516
cell1,7055,7055,34855
cell2,7055,7055,34855
bips98_606,7135,7135,34738
c-24,4119,4119,35699
rail_5177,5177,5177,35185
circuit_1,2624,2624,35823
G60,7000,7000,34296
G61,7000,7000,34296
reorientation_5,2904,2904,35590
freeFlyingRobot_8,4398,4398,34958
c-26,4307,4307,34537
Trec11,235,1138,35705
YaleB_10NN,2414,2414,34808
rajat03,7602,7602,32653
gemat11,4929,4929,33185
p2p-Gnutella05,8846,8846,31839
gemat12,4929,4929,33111
msc00726,726,726,34518
n4c5-b6,4735,4340,33145
bcsstk11,1473,1473,34241
bcsstk12,1473,1473,34241
G65,8000,8000,32000
reorientation_4,2717,2717,33630
p2p-Gnutella06,8717,8717,31525
commanche_dual,7920,7920,31680
hep-th,8361,8361,31502
fxm2-16,3900,7335,32972
pf2177,9728,10178,30984
deter1,5527,15737,32187
lp_d2q06c,2171,5831,33081
lpl2,3294,10881,32232
n2c6-b7,3990,5715,31920
c-21,3509,3509,32157
cavity06,1182,1182,32747
cavity08,1182,1182,32747
cavity05,1182,1182,32747
cavity07,1182,1182,32747
cavity09,1182,1182,32747
plat1919,1919,1919,32399
reorientation_3,2513,2513,32166
dynamicSoaringProblem_3,2871,2871,32022
c-27,4563,4563,31375
ex4,1601,1601,32299
Goodwin_010,1182,1182,32282
c-23,3969,3969,31079
freeFlyingRobot_7,3918,3918,31046
LeGresley_4908,4908,4908,30482
c-28,4598,4598,30590
ch7-6-b5,5040,15120,30240
lp_greenbea,2392,5598,31070
lp_greenbeb,2392,5598,31070
lpi_greenbea,2393,5596,31074
n3c6-b5,5005,3003,30030
deter5,5103,14529,29715
n2c6-b5,4945,3003,29670
rdb5000,5000,5000,29600
plbuckle,1282,1282,30644
data,2851,2851,30186
bcsstk26,1922,1922,30336
fd12,7500,7500,28462
ca-GrQc,5242,5242,28980
TF14,2644,3160,29862
ACTIVSg2000,4000,4000,29336
bcsstm35,30237,30237,20619
n4c5-b7,3635,4735,29080
G62,7000,7000,28000
c-22,3792,3792,28872
stormg2-8,4409,11322,28553
3elt_dual,9000,9000,26556
msc01050,1050,1050,29156
spaceShuttleEntry_3,1834,1834,28757
mhd4800b,4800,4800,27520
as-735,7716,7716,26467
3elt,4720,4720,27444
tomography,500,500,28726
bayer05,3268,3268,27836
bayer07,3268,3268,27836
p2p-Gnutella09,8114,8114,26013
barth,6691,6691,26439
dataset20mfeatpixel_10NN,2000,2000,27932
bayer06,3008,3008,27576
bayer08,3008,3008,27576
dataset16mfeatkarhunen_10NN,2000,2000,27668
model6,2096,5289,27628
dataset12mfeatfactors_10NN,2000,2000,27442
lp_truss,1000,8806,27836
zenios,2873,2873,27191
freeFlyingRobot_6,3358,3358,27030
dataset22mfeatzernike_10NN,2000,2000,27414
bcsstk21,3600,3600,26600
n4c5-b5,4340,2852,26040
Maragal_4,1964,1034,26719
t3dl_e,20360,20360,20360
ex2,441,441,26839
lowThrust_2,2312,2312,26261
qc324,324,324,26730
lnsp3937,3937,3937,25407
lns_3937,3937,3937,25407
G55,5000,5000,24996
G56,5000,5000,24996
cz2548,2548,2548,25674
shermanACa,3432,3432,25220
airfoil1_dual,8034,8034,23626
geom,7343,7343,23796
deter6,4255,12113,24771
model8,2896,6464,25277
airfoil1,4253,4253,24578
plantsmargin_12NN,1600,1600,25482
lp_degen3,1503,2604,25432
n3c6-b9,2511,4935,25110
dwt_2680,2680,2680,25026
email-Eu-core,1005,1005,25571
delaunay_n12,4096,4096,24528
TSOPF_FS_b9_c1,2454,2454,25032
